ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,Class
67,323,3,111,16,5,3,73,54,6,2,22,2,59,0,2,2,0,74,0,4,0,71,0
78,245,29,144,25,1,1,85,9,4,2,15,0,33,-7,0,0,1,-8,1,1,0,33,0
65,65,9,43,16,0,0,100,-7,7,8,16,1,25,-7,0,0,79,91,7,2,5,75,0
86,266,3,95,12,0,0,100,-7,7,8,13,3,15,0,0,0,22,-8,3,-8,0,43,0
87,247,21,97,19,0,0,100,-7,7,8,20,0,45,0,0,0,3,39,1,1,0,33,1
76,128,3,47,32,0,0,100,-7,7,8,32,3,22,0,3,3,16,42,7,2,1,64,1
83,167,16,69,38,1,0,98,66,6,5,40,0,40,-8,0,0,9,-8,3,1,0,36,1
64,162,5,73,4,3,3,67,54,6,2,7,1,33,0,1,1,57,-8,2,1,0,100,1
89,320,26,139,9,0,0,100,-7,7,8,9,0,11,1,1,1,1,-8,2,-8,0,40,1
66,262,5,51,14,0,0,83,8,4,6,18,3,39,0,0,0,51,84,5,4,1,82,1
70,366,9,163,17,2,2,74,1,0,2,19,2,11,2,1,1,6,-8,2,1,1,36,0
87,254,21,92,26,0,0,100,-7,7,8,26,0,23,0,1,1,0,-8,2,2,0,40,1
65,302,16,91,43,2,2,91,11,4,2,45,0,44,0,0,0,25,61,10,4,1,67,0
80,149,3,52,16,0,0,100,-7,7,8,16,2,63,0,1,1,26,83,1,4,0,83,1
72,259,5,92,27,0,0,96,38,6,6,27,3,30,0,0,0,14,-8,3,3,1,47,0
91,494,6,173,15,0,0,100,-7,7,8,15,1,0,0,0,0,1,-8,2,-8,0,29,0
73,266,9,132,21,0,0,96,27,6,6,25,4,26,0,3,3,20,-8,2,2,0,45,1
76,-8,1,45,17,0,0,100,-7,7,8,0,3,25,0,3,3,6,-8,3,4,2,64,1
90,184,71,106,4,0,0,100,-7,7,8,4,0,50,0,0,0,0,-8,0,1,0,50,1
64,185,8,96,31,2,0,88,17,6,5,33,1,21,16,0,0,73,92,8,3,6,73,0
53,325,21,114,24,0,0,80,0,4,6,26,0,24,-7,1,1,82,79,9,4,6,82,1
89,171,3,90,14,0,0,100,-7,7,8,15,1,27,3,1,1,3,29,1,2,0,60,1
69,98,1,37,8,0,0,100,-7,7,8,12,5,42,0,2,2,51,91,3,2,1,71,1
82,295,16,108,18,0,0,100,-7,7,8,18,0,39,0,0,0,36,47,2,2,1,40,1
65,37,13,24,11,0,0,100,-7,7,8,11,0,27,3,4,4,81,-8,6,1,2,88,0
74,183,4,84,21,1,1,86,3,6,4,24,1,32,2,1,1,15,-8,2,-8,0,25,1
62,393,6,155,17,0,0,94,1,4,6,17,2,41,5,0,0,64,-8,8,-8,1,89,0
57,226,15,144,24,0,0,83,0,4,6,7,0,38,7,0,0,89,58,12,3,4,94,0
80,290,21,100,10,0,0,100,-7,7,8,10,0,30,0,1,1,42,-8,2,-8,1,40,1
88,278,20,138,10,0,0,100,-7,7,8,21,0,27,-8,0,0,3,62,1,1,0,50,1
63,74,12,44,21,1,0,95,22,6,5,22,0,14,-7,1,1,54,83,11,1,4,80,1
53,320,27,122,14,2,0,61,8,4,5,18,0,11,2,1,1,64,-8,8,1,3,77,0
68,184,17,60,24,0,0,80,1,4,6,25,0,40,0,0,0,13,28,1,3,1,50,0
84,433,5,136,21,0,0,100,-7,7,8,24,1,33,-8,0,0,47,87,2,3,0,50,1
82,142,19,91,27,0,0,100,-7,6,7,27,0,37,8,0,0,9,44,6,3,1,82,1
81,74,2,47,24,0,0,100,-7,7,8,26,1,12,-7,2,2,8,-8,2,1,0,38,0
68,235,9,117,16,1,1,89,0,0,2,19,1,53,0,3,3,27,48,1,3,0,83,0
82,221,10,77,40,0,0,98,24,6,6,40,1,15,-7,0,0,4,-8,2,-8,0,15,0
83,269,14,122,17,0,0,100,-7,7,8,17,0,47,0,0,0,24,-8,4,1,0,100,1
58,255,17,124,30,0,0,84,1,4,6,38,0,50,1,8,8,60,11,4,3,4,73,0
73,71,12,47,9,0,0,89,14,6,6,9,0,67,0,2,2,17,93,1,3,-8,100,0
84,394,2,106,23,0,0,92,33,5,6,25,1,40,0,0,0,11,66,5,4,0,75,1
67,136,28,85,14,0,0,86,-8,6,6,14,0,43,0,1,1,97,-8,4,1,4,100,0
89,193,9,114,13,0,0,100,-7,7,8,14,1,43,0,0,0,1,88,2,2,0,67,1
66,139,2,59,20,1,1,100,-7,6,8,21,4,24,1,1,1,60,-8,6,1,3,88,1
77,261,18,100,32,1,1,100,-7,6,8,42,0,38,1,2,2,2,-8,3,-8,0,60,1
61,205,3,77,34,1,1,86,3,0,6,37,3,31,5,3,3,26,64,5,5,0,71,1
56,324,2,100,39,0,0,95,15,6,6,42,2,14,0,4,4,94,-8,20,1,18,85,0
80,236,4,88,39,0,0,90,27,6,6,41,4,32,0,2,1,1,56,4,1,0,63,1
79,252,12,99,22,0,0,96,59,6,6,23,0,52,0,0,0,34,70,7,2,1,100,1
63,137,4,41,18,0,0,100,-7,7,8,18,5,22,-7,3,3,60,98,8,2,3,71,0
65,201,3,97,26,1,1,85,18,6,6,26,4,38,1,3,3,60,-8,3,2,2,83,0
84,245,10,113,16,0,0,94,17,6,6,17,1,12,-7,0,0,6,-8,2,-8,0,40,1
86,227,9,103,32,0,0,100,-7,7,8,35,2,28,14,0,0,14,16,3,2,0,42,1
82,292,6,89,33,0,0,100,-7,7,8,37,3,32,0,0,0,10,40,1,4,0,29,1
78,192,4,104,16,1,1,94,78,6,2,17,1,6,0,3,3,7,-8,2,1,0,33,1
77,215,3,80,17,0,0,89,22,6,6,18,2,11,0,4,4,2,-8,3,1,0,33,1
59,67,15,46,4,1,0,60,5,4,5,5,0,20,0,0,0,52,29,2,1,-8,60,1
65,332,2,139,16,1,0,89,1,3,5,18,2,0,1,1,1,5,-8,9,-8,0,60,1
89,450,5,122,17,0,0,100,-7,7,8,19,1,21,4,1,1,4,-8,3,-8,0,75,1
70,122,4,58,23,0,0,100,-7,7,8,53,2,48,-7,0,0,74,63,3,2,3,50,0
68,188,19,60,19,0,0,100,-7,7,8,17,0,32,10,1,0,92,73,5,2,4,100,1
49,103,4,48,10,12,9,53,7,0,2,17,1,35,-7,2,2,37,66,5,2,0,80,0
71,157,4,75,39,2,0,95,9,3,5,44,2,50,4,3,3,10,65,4,4,0,50,1
85,261,12,110,19,0,0,95,63,6,6,19,0,21,0,0,0,0,82,1,2,0,25,1
88,342,50,256,7,0,0,100,-7,7,8,7,0,0,0,0,0,12,-8,3,-8,0,60,1
59,84,2,33,18,1,1,100,-7,6,8,19,4,53,-7,3,3,84,83,6,4,4,92,1
80,237,3,124,11,0,0,91,68,6,6,11,2,18,4,1,1,20,-8,3,2,0,63,1
83,139,2,67,26,0,0,100,-7,7,8,30,2,23,-7,1,1,9,13,2,2,0,45,1
74,306,33,121,35,1,1,97,61,6,3,37,0,19,8,0,0,32,49,11,3,3,75,1
64,116,11,53,18,2,2,90,54,6,3,20,1,45,-7,1,1,72,65,6,5,2,100,1
90,152,28,107,3,0,0,100,-7,7,8,3,0,67,13,0,0,0,5,0,1,0,50,1
55,258,8,51,28,0,0,93,4,4,6,22,2,38,-7,1,1,55,99,9,3,5,71,0
80,161,17,82,9,0,0,100,-7,6,7,10,0,70,6,0,0,-8,-8,0,1,-8,50,1
77,345,5,108,23,0,0,91,54,6,6,28,2,22,0,1,1,35,-8,3,1,1,36,1
79,298,8,87,30,0,0,90,18,6,6,34,2,29,7,0,0,14,18,5,2,0,64,0
86,323,30,148,25,0,0,96,65,6,6,25,0,28,0,0,0,2,12,6,2,0,67,1
75,112,2,48,18,1,1,100,-7,7,8,31,2,21,-7,0,0,9,-8,3,1,0,50,0
86,285,6,98,21,0,0,100,-7,7,8,23,1,48,0,3,3,14,86,2,2,0,57,1
74,202,9,89,27,0,0,100,-7,7,8,34,1,15,-7,0,0,51,-8,6,1,3,67,0
80,194,9,96,20,0,0,100,-7,7,8,21,1,30,-7,1,1,16,66,5,1,0,55,0
67,214,2,76,31,1,1,100,-7,7,8,32,2,13,-7,0,0,11,-8,6,1,0,37,1
62,200,2,78,30,0,0,90,5,4,6,31,2,26,0,0,0,53,-8,6,1,0,54,0
81,198,4,63,20,0,0,100,-7,7,8,21,4,30,18,0,0,18,80,7,2,1,69,0
66,161,7,77,9,4,4,90,79,6,2,11,2,40,0,1,1,73,-8,4,1,1,83,0
52,197,5,78,17,4,1,71,3,4,5,22,1,38,0,0,0,96,31,6,2,3,89,0
65,258,3,98,21,7,2,70,11,4,4,55,4,33,7,0,0,2,75,2,4,0,46,1
88,228,16,70,22,0,0,100,-7,7,8,22,0,41,-7,0,0,0,-8,1,2,0,38,1
78,167,0,72,46,0,0,98,78,6,6,49,3,41,0,4,4,13,60,7,8,1,75,1
81,166,4,60,20,0,0,100,-7,7,8,21,1,20,5,1,1,0,3,1,3,0,25,0
58,113,6,57,21,0,0,71,6,4,6,21,4,52,0,0,0,84,67,7,2,1,90,0
69,178,22,74,25,0,0,92,12,6,6,25,0,40,0,6,5,20,45,5,2,0,70,0
68,269,8,87,26,0,0,85,8,4,6,27,3,48,5,0,0,39,81,6,4,1,83,1
87,165,5,79,14,0,0,100,-7,7,8,15,4,20,4,1,1,3,-8,1,1,0,33,1
56,203,8,80,22,0,0,95,3,4,6,19,2,14,-7,0,0,77,11,7,2,4,77,0
66,458,2,113,8,2,1,73,4,3,4,11,2,36,2,1,1,1,-8,1,-8,0,100,0
65,305,13,90,25,0,0,88,26,6,6,26,0,58,13,0,0,75,69,3,6,2,75,0
71,174,8,79,22,1,1,87,25,6,3,23,2,35,2,3,1,31,-8,4,3,2,64,0
79,126,11,64,28,0,0,100,-7,6,7,4,1,39,-7,0,0,33,-8,3,2,0,56,1
67,144,21,62,22,0,0,86,6,4,6,22,0,59,1,2,2,11,58,2,3,1,100,1
72,130,8,55,30,0,0,100,-7,6,8,32,4,53,0,2,2,39,82,4,7,0,79,1
83,220,1,121,39,0,0,100,-7,7,8,41,1,39,-7,1,1,17,-8,6,1,0,47,1
82,76,4,78,18,0,0,100,-7,7,8,3,3,44,0,1,1,19,91,4,2,1,88,1
72,104,11,53,11,0,0,92,5,4,6,13,1,38,0,1,1,38,83,1,3,0,80,1
74,340,4,126,49,0,0,96,-8,6,6,51,4,29,0,2,2,28,-8,12,1,2,74,1
73,324,15,89,19,0,0,89,9,4,6,19,0,21,0,0,0,34,36,6,3,1,64,1
85,232,2,105,26,0,0,100,-7,7,8,41,2,39,0,2,2,5,-8,3,3,1,46,1
54,324,3,79,22,6,5,70,3,0,2,37,2,37,-7,2,2,12,66,3,4,0,78,0
90,182,4,129,15,0,0,100,-7,7,8,17,1,29,-7,1,1,0,98,0,2,0,40,1
66,223,43,117,9,3,2,62,3,3,4,13,0,23,0,2,2,15,-8,1,1,0,22,0
92,179,3,102,7,0,0,100,-7,7,8,7,1,14,0,0,0,10,-8,1,-8,0,20,0
89,299,6,123,25,0,0,100,-7,7,8,25,3,16,0,0,0,5,-8,5,1,0,46,1
61,187,6,54,26,0,0,88,47,6,6,26,1,42,0,1,1,66,76,3,3,2,75,0
65,221,1,90,28,2,2,94,20,6,6,33,6,48,0,4,4,9,67,3,2,0,56,0
61,289,5,64,18,0,0,89,8,4,6,18,6,39,4,2,2,73,-8,4,-8,1,57,0
61,184,7,55,4,2,2,67,3,0,2,6,1,67,0,0,0,14,74,1,3,0,100,0
64,86,4,54,7,2,1,78,24,5,2,9,1,11,7,0,0,48,94,2,1,-8,50,0
91,325,34,117,13,0,0,100,-7,7,8,13,0,8,24,0,0,3,-8,2,-8,0,25,1
64,130,1,33,13,0,0,100,-7,7,8,14,6,0,4,1,1,64,-8,7,-8,3,78,1
80,160,7,49,15,0,0,100,-7,7,8,15,1,20,0,1,1,14,-8,2,1,0,30,0
68,175,4,48,27,0,0,100,-7,7,8,29,4,28,0,1,1,54,44,7,3,1,83,1
83,265,6,83,16,0,0,100,-7,7,8,16,2,19,5,0,0,13,-8,1,1,0,22,1
54,68,7,23,5,0,0,83,3,4,6,6,3,33,0,0,0,66,81,3,2,1,83,0
78,282,2,95,23,0,0,100,-7,7,8,24,1,13,0,1,1,22,-8,4,1,1,43,0
68,301,7,91,30,0,0,100,-7,7,8,34,1,18,0,1,1,76,42,8,2,6,56,0
71,241,13,114,10,0,0,100,-7,7,8,10,0,30,-7,1,1,70,58,5,2,4,88,1
74,183,6,76,19,0,0,100,-7,7,8,19,2,26,0,0,0,44,15,4,2,2,75,0
65,124,5,65,12,2,2,92,44,6,2,20,1,23,-7,1,1,5,-8,2,1,-8,75,0
68,373,2,105,33,0,0,91,4,4,6,34,2,50,21,0,0,36,70,3,3,1,55,1
76,132,6,49,15,0,0,100,-7,7,8,15,2,40,-7,1,1,13,-8,2,1,0,50,1
81,156,1,77,31,0,0,100,-7,7,8,37,2,39,0,4,4,13,-8,1,2,0,33,1
85,293,6,94,40,0,0,100,-7,7,8,42,3,14,0,0,0,4,-8,4,-8,0,25,1
84,162,11,75,16,0,0,100,-7,7,8,16,1,31,0,0,0,8,87,3,2,0,75,1
84,188,12,78,30,0,0,100,-7,7,8,30,0,21,2,1,1,0,-8,1,2,1,75,1
66,204,8,69,11,1,0,83,10,4,5,12,2,75,0,0,0,0,92,0,3,0,80,0
76,163,15,66,47,0,0,100,-7,7,8,47,0,21,0,4,4,9,82,5,6,1,58,1
58,254,9,142,31,2,2,82,25,6,6,33,1,67,0,5,5,61,33,2,4,1,88,0
87,408,6,124,24,0,0,100,-7,7,8,24,1,17,-8,0,0,0,94,1,2,0,33,1
66,284,32,107,15,2,2,82,3,4,4,17,0,53,0,1,1,19,50,3,2,1,63,0
91,195,29,135,5,0,0,100,-7,7,8,5,0,0,0,0,0,3,-8,2,-8,0,50,1
68,377,10,81,16,1,0,90,58,6,5,21,3,29,0,2,1,54,35,8,2,1,85,0
77,240,9,78,20,0,0,100,-7,7,8,20,1,45,0,0,0,34,67,4,2,2,60,1
77,-8,50,122,14,1,1,93,49,6,2,0,0,20,-7,0,0,1,-8,1,1,0,75,1
67,291,10,115,24,1,0,97,12,6,5,31,1,32,0,2,1,83,-8,9,1,6,83,0
70,55,45,50,2,0,0,100,-7,7,8,2,0,50,0,3,3,92,-8,1,-8,-8,100,0
73,71,7,41,18,0,0,100,-7,7,8,18,2,56,-7,1,0,38,86,3,3,1,75,0
71,236,11,96,22,0,0,100,-7,7,8,25,1,52,1,2,2,95,-8,3,1,2,80,0
74,390,0,81,24,1,1,93,7,0,2,27,3,44,0,1,1,26,87,2,2,0,40,0
78,283,3,124,33,0,0,100,-7,7,8,37,1,19,3,1,1,77,-8,18,3,16,92,0
79,231,12,80,17,0,0,94,16,6,6,18,0,39,0,2,2,8,-8,4,1,1,50,0
90,190,3,94,15,0,0,100,-7,7,8,15,1,27,3,1,1,3,-8,1,1,0,67,1
64,11,1,5,2,0,0,100,-7,7,8,3,3,67,0,0,0,60,-8,1,1,-8,100,0
59,117,3,98,14,1,1,87,3,4,6,15,2,53,-7,1,1,4,97,2,2,0,100,0
69,153,4,118,16,1,0,72,34,6,5,15,1,11,-7,0,0,58,-8,8,1,0,82,1
61,46,1,18,20,0,0,100,-7,7,8,21,5,14,2,2,2,51,60,13,2,2,84,1
89,404,55,170,7,0,0,100,-7,7,8,8,0,38,-8,0,0,0,-8,1,-8,-8,33,1
84,138,2,67,21,0,0,100,-7,7,8,22,3,55,0,2,2,15,78,3,3,0,86,1
61,148,21,86,21,3,3,88,16,5,2,24,0,71,-7,4,4,63,27,2,5,1,100,0
72,-8,4,76,31,0,0,100,-7,7,8,33,3,27,-7,1,1,22,41,5,3,1,53,0
68,307,1,105,22,1,1,92,5,4,4,25,2,48,-7,3,3,13,42,4,4,1,82,0
80,319,9,111,18,0,0,100,-7,7,8,22,1,50,-8,0,0,73,-8,5,1,-8,86,1
70,-8,4,55,18,1,0,89,11,4,5,0,2,37,-7,2,2,28,75,2,3,0,71,0
62,81,5,40,17,0,0,89,15,6,6,18,1,33,0,2,2,79,63,5,2,2,88,0
64,128,1,59,32,0,0,94,4,4,6,35,2,12,-7,2,2,19,42,3,1,1,31,0
76,88,2,25,11,0,0,100,-7,7,8,13,7,54,-7,3,3,0,88,0,4,0,40,0
67,58,4,29,21,0,0,95,39,6,6,22,6,50,0,3,3,15,94,3,5,0,73,0
71,446,14,109,25,0,0,100,-7,7,8,32,0,8,19,0,0,66,-8,5,1,4,44,1
79,76,2,36,18,1,1,95,48,6,3,21,4,50,-7,3,3,1,96,2,3,0,50,1
79,158,3,54,23,0,0,100,-7,7,8,25,2,38,3,2,2,14,130,1,2,0,50,1
62,149,17,64,11,2,1,83,18,6,5,12,0,33,-7,0,0,35,28,3,2,0,63,0
63,170,2,76,53,3,2,94,22,5,2,62,4,44,0,4,3,34,3,6,2,2,57,0
75,176,2,77,23,0,0,100,-7,7,8,28,3,43,1,1,1,46,86,5,2,2,78,1
70,175,2,113,39,0,0,93,69,5,6,21,3,23,2,1,1,45,-8,6,-8,0,60,1
69,252,3,90,44,1,0,91,7,4,5,46,4,20,4,1,1,23,100,11,2,1,78,1
86,336,88,241,24,2,1,88,73,6,5,21,0,15,-8,0,0,0,-8,0,-8,0,0,1
68,353,1,84,59,0,0,97,13,6,6,60,6,17,1,5,4,42,82,6,3,2,39,0
66,202,9,82,23,2,2,96,0,4,6,26,1,17,0,0,0,33,70,7,3,0,63,0
75,407,1,90,27,1,0,94,18,6,5,31,3,16,0,1,1,3,-8,8,2,0,59,1
56,237,6,108,16,0,0,69,1,4,6,17,1,13,-7,1,1,93,-8,4,1,3,83,0
68,84,11,47,20,1,1,100,-7,7,8,21,1,45,0,0,0,30,-8,2,1,1,43,0
71,152,3,72,53,0,0,100,-7,7,8,59,5,21,2,6,6,43,-8,3,1,0,80,1
65,166,6,78,16,0,0,78,13,6,6,18,1,56,0,0,0,51,3,3,2,1,83,0
77,226,4,77,18,0,0,89,28,6,6,18,2,33,0,0,0,30,90,2,2,0,80,1
63,285,12,57,17,1,1,82,21,6,6,23,0,35,0,4,4,67,87,5,4,2,82,0
65,371,12,123,19,0,0,95,63,6,6,20,0,26,1,3,3,91,60,8,3,7,100,0
61,178,1,45,48,0,0,100,-7,7,8,49,8,20,0,2,2,32,-8,11,3,4,52,1
75,194,2,78,12,0,0,100,-7,7,8,13,2,62,-7,1,1,97,86,4,3,3,100,0
69,66,8,32,14,1,1,93,9,0,2,15,4,53,-7,0,0,9,86,2,3,1,78,0
72,216,5,107,18,0,0,95,61,6,6,3,3,21,3,5,5,54,89,6,3,1,75,0
58,214,10,158,15,4,2,58,1,4,3,19,1,53,-7,0,0,3,68,4,3,0,100,0
76,207,2,101,18,0,0,100,-7,7,8,21,3,24,8,0,0,17,-8,3,2,1,58,0
71,208,20,83,25,0,0,85,13,6,6,26,0,35,0,1,1,10,65,3,2,1,45,1
82,85,7,75,27,0,0,100,-7,7,8,13,2,22,-8,0,0,12,87,4,3,1,50,1
84,253,4,91,18,0,0,94,28,6,6,18,1,28,0,0,0,0,-8,1,2,0,33,0
56,165,15,93,34,0,0,94,2,4,6,36,0,39,0,2,2,85,48,16,6,11,96,0
63,92,9,39,23,0,0,100,-7,7,8,24,1,29,8,0,0,73,-8,8,1,2,83,1
84,151,2,62,18,0,0,100,-7,7,8,19,1,47,-7,2,2,16,60,4,7,0,79,1
77,142,4,71,33,0,0,100,-7,7,8,33,2,55,1,2,2,0,78,2,5,0,78,1
66,139,2,75,15,0,0,94,64,5,6,18,1,33,0,1,1,69,-8,8,1,1,100,0
84,397,71,199,8,0,0,88,65,6,6,8,0,13,0,0,0,0,-8,0,-8,-8,50,1
73,242,4,86,17,0,0,76,40,6,6,17,2,53,9,0,0,39,86,1,4,-8,86,1
74,319,14,115,41,0,0,90,9,4,6,43,0,24,16,0,0,23,-8,10,1,0,52,1
74,369,54,197,21,0,0,95,11,4,6,21,0,10,1,1,1,10,-8,5,2,0,44,1
56,134,2,65,19,3,3,67,18,6,2,24,2,46,0,9,9,66,-8,2,1,2,60,0
58,136,4,70,22,2,1,70,7,4,3,27,2,30,0,0,0,72,41,3,2,2,54,0
87,216,8,87,16,0,0,100,-7,7,8,16,1,19,2,1,1,2,-8,1,-8,0,25,1
83,175,26,69,16,0,0,100,-7,7,8,16,0,38,0,1,1,4,43,2,2,0,40,0
72,135,5,50,26,0,0,100,-7,7,8,26,2,50,0,0,0,78,-8,4,1,1,83,1
91,359,62,188,11,0,0,100,-7,7,8,11,0,18,-7,0,0,5,-8,3,1,0,67,1
71,152,4,68,36,0,0,100,-7,7,8,38,4,44,4,2,2,57,88,6,3,1,82,0
63,99,2,44,45,0,0,98,-7,5,7,48,6,48,-7,2,2,91,92,7,10,3,94,1
74,21,4,12,6,0,0,100,-7,7,8,6,3,17,19,0,0,26,76,3,1,1,80,1
68,308,4,64,41,0,0,95,55,6,6,42,3,48,0,2,2,56,82,8,5,2,87,1
72,241,4,64,14,0,0,100,-7,7,8,15,3,43,-7,1,1,69,96,3,2,2,100,0
51,129,14,72,8,5,3,54,3,1,3,13,0,38,-7,1,1,95,80,3,2,2,100,0
63,10,2,6,1,0,0,100,-7,7,8,2,2,50,0,8,8,64,-8,1,1,-8,100,0
76,146,12,54,13,0,0,100,-7,7,8,14,0,36,0,0,0,48,49,2,3,0,100,1
77,216,8,137,10,0,0,100,-7,7,8,10,1,0,0,3,3,49,-8,4,-8,2,50,0
71,271,7,99,25,1,0,92,56,6,5,26,3,31,7,0,0,81,90,3,3,2,64,1
59,271,5,76,28,0,0,89,2,4,6,27,1,36,-7,3,3,23,97,8,3,0,69,0
69,176,8,73,31,0,0,97,-8,6,6,32,4,38,0,0,0,72,96,6,3,4,75,0
67,109,25,72,8,0,0,75,2,4,6,8,0,13,4,1,1,26,-8,1,1,0,67,0
64,178,8,108,33,0,0,85,1,4,6,33,2,36,0,4,4,48,78,5,3,3,62,0
88,207,14,71,17,0,0,100,-7,7,8,17,0,47,7,0,0,6,51,1,3,0,50,1
80,187,4,71,39,0,0,100,-7,7,8,26,1,15,-7,1,1,4,77,8,2,0,48,1
55,125,5,58,10,1,0,50,3,4,5,14,2,36,-7,1,1,56,71,4,4,2,89,1
70,167,22,78,26,1,1,100,-7,6,8,28,0,38,1,5,5,53,-8,3,3,1,60,1
86,138,8,73,14,0,0,100,-7,7,8,14,1,14,0,0,0,18,-8,5,1,0,75,0
68,140,1,84,6,3,2,64,15,6,4,11,1,45,0,3,3,13,47,1,3,-8,57,0
