input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,class
3,100,0,81,3,55,33,34,84,36,100,50,86,25,97,0,4
0,100,50,93,100,93,91,64,74,31,54,0,18,23,66,29,7
58,96,100,100,63,90,37,61,61,54,66,24,36,0,0,11,5
85,52,85,98,0,79,65,39,100,0,9,13,62,56,100,100,8
44,83,18,61,60,35,35,0,0,15,26,56,51,90,100,100,5
0,46,49,68,72,100,68,88,64,55,55,22,9,1,100,0,1
24,99,77,100,95,70,44,51,73,47,100,18,55,0,0,8,3
90,100,52,82,22,54,0,24,24,0,82,5,100,23,42,22,6
0,72,49,84,98,100,100,80,93,60,88,39,76,20,59,0,1
34,84,9,64,0,25,41,0,88,27,100,67,68,100,12,85,0
71,100,29,69,0,32,24,0,76,18,100,56,85,95,31,98,0
0,87,56,98,100,100,84,80,67,60,56,40,51,20,44,0,1
0,42,21,66,33,91,64,100,70,74,73,49,73,23,100,0,1
65,67,72,100,1,75,32,37,61,0,0,4,32,44,100,74,8
0,96,47,95,100,100,71,73,52,37,41,0,26,20,52,33,7
24,82,62,100,76,71,52,40,13,16,0,13,52,13,100,0,2
100,100,62,86,35,55,22,19,55,0,85,27,47,48,0,40,6
17,100,0,75,1,49,67,46,100,61,88,54,89,27,94,0,4
75,100,26,84,0,42,13,0,69,7,100,46,84,89,33,85,0
56,100,17,71,0,31,28,0,80,16,100,56,80,93,28,89,0
32,100,12,77,0,48,53,38,100,55,94,57,81,28,65,0,4
35,100,0,74,1,45,68,36,100,58,88,54,79,24,72,0,4
0,25,35,48,64,75,97,100,100,88,81,59,61,29,43,0,1
63,89,100,100,85,96,39,88,43,64,70,32,40,0,0,9,5
31,74,71,100,74,79,62,35,44,0,0,4,50,4,100,7,1
0,68,16,97,56,100,62,66,43,33,23,2,61,0,100,0,2
0,64,56,81,100,100,96,85,80,64,68,42,44,21,36,0,1
45,99,9,100,0,75,36,56,100,63,98,49,80,25,82,0,4
85,100,44,87,11,54,0,16,50,0,100,20,68,46,8,41,6
12,77,36,90,44,100,37,63,46,27,100,21,47,8,0,0,1
32,100,0,58,5,7,60,0,100,38,85,85,27,86,5,42,0
46,79,37,60,59,22,0,0,19,35,78,64,100,97,29,100,8
0,8,35,30,68,61,95,92,100,100,81,67,62,34,47,0,1
21,100,1,76,0,47,65,41,100,58,83,61,75,30,75,0,4
0,88,29,100,65,86,62,40,52,0,35,43,61,53,100,52,7
72,85,40,100,61,68,100,90,85,87,88,54,63,16,0,0,9
0,94,52,100,100,96,93,52,85,8,62,0,36,24,91,30,7
11,78,0,56,53,41,46,0,3,10,4,70,46,100,100,94,5
21,100,14,74,0,41,35,25,100,28,98,49,61,32,48,0,4
38,100,4,85,0,53,58,46,100,52,88,64,78,32,73,0,4
50,100,19,86,0,71,11,55,43,42,80,31,100,16,89,0,4
100,100,51,96,18,67,0,35,12,4,79,0,94,25,32,24,6
0,93,54,100,80,69,70,35,66,0,28,27,19,47,100,52,7
100,100,85,97,65,65,49,33,46,0,86,10,47,24,0,19,6
100,98,53,100,18,70,0,32,21,0,66,17,47,47,18,24,6
0,39,47,63,88,87,100,100,76,75,53,50,29,25,29,0,1
83,100,14,75,0,42,97,44,100,67,64,81,60,40,58,0,4
0,91,59,100,85,94,54,53,37,7,21,0,34,35,100,42,7
68,84,0,100,2,65,97,35,100,0,11,16,52,58,74,98,8
40,100,11,87,0,57,11,29,66,40,100,58,82,29,78,0,4
41,69,71,100,67,71,54,31,41,1,0,0,50,1,100,3,1
92,100,45,88,19,53,20,14,69,0,100,31,48,37,0,13,6
38,100,1,75,0,29,36,0,80,14,100,56,79,97,37,94,0
38,100,28,70,0,41,36,40,100,38,87,61,89,28,93,0,4
0,31,35,50,69,75,100,100,91,79,69,52,49,26,34,0,1
13,68,27,100,56,86,34,44,0,9,0,0,50,0,100,8,2
0,85,42,97,30,75,23,21,72,0,100,47,87,100,36,99,0
11,85,44,59,47,21,7,0,0,38,5,75,50,92,100,100,5
78,100,0,92,22,75,100,89,90,80,62,53,38,27,32,0,9
1,88,0,54,59,31,36,0,11,28,4,68,28,97,100,100,5
35,75,55,100,86,85,66,55,100,36,87,7,37,0,0,22,3
33,75,46,100,78,86,57,56,100,40,96,11,46,0,0,13,3
25,100,75,99,78,57,63,13,42,0,0,29,47,41,100,36,7
0,75,28,92,64,100,93,91,93,62,100,35,78,13,46,0,3
81,100,6,97,38,62,100,30,58,0,0,22,42,61,96,96,8
11,81,60,100,100,89,69,55,31,24,0,0,7,39,64,43,7
20,69,35,100,68,82,59,44,30,12,0,0,50,6,100,6,2
26,93,70,100,75,55,44,17,0,0,6,24,54,24,100,12,2
15,100,0,68,39,37,19,0,1,45,6,89,53,97,100,99,5
0,51,37,81,47,100,37,66,33,32,4,3,18,0,100,3,1
15,76,23,100,81,95,78,62,43,35,0,10,38,0,100,3,2
0,76,49,100,100,82,58,41,28,0,82,15,28,51,34,88,8
13,71,30,100,60,79,40,42,6,13,0,9,51,11,100,0,2
0,12,50,48,84,87,24,100,29,65,100,35,84,0,9,11,8
23,93,0,70,15,100,70,99,100,93,87,60,76,27,65,0,7
21,71,0,33,22,0,72,10,100,44,93,84,47,100,1,82,0
45,75,22,99,70,100,100,80,62,50,88,23,48,0,0,8,3
100,100,54,77,20,49,0,19,41,0,100,11,76,38,11,35,6
0,92,46,100,90,89,52,67,89,44,100,16,53,4,3,0,3
15,79,8,36,37,0,89,21,100,63,73,100,21,82,0,43,0
19,100,0,73,9,46,72,47,100,61,82,69,75,34,60,0,4
34,100,24,84,0,51,28,36,93,35,100,66,91,32,84,0,4
0,98,60,100,94,82,69,42,50,0,26,5,18,31,100,28,7
31,87,22,49,83,100,0,74,45,67,23,0,100,37,15,38,8
100,100,57,84,24,58,0,27,18,0,69,10,57,38,4,42,6
100,100,62,85,30,61,7,32,0,0,40,0,34,25,1,11,6
36,70,42,100,69,70,55,32,19,3,0,8,50,9,100,0,2
91,69,48,57,9,79,60,100,100,75,95,40,64,8,0,0,9
9,86,53,100,96,81,64,55,93,48,100,18,51,0,0,11,3
0,72,1,100,49,100,72,71,43,39,10,10,51,0,100,1,2
13,65,73,34,94,0,0,0,27,34,82,65,100,100,27,77,8
100,100,57,94,29,76,48,63,83,49,71,19,36,0,0,4,5
19,93,66,100,78,78,41,58,63,41,100,23,53,9,0,0,3
7,64,39,98,47,100,47,59,44,18,0,0,37,4,100,4,1
100,100,51,82,17,55,0,24,32,0,83,14,77,43,25,39,6
81,100,60,89,22,66,0,40,42,25,100,36,94,27,75,0,4
0,100,56,96,100,77,73,43,45,10,53,0,85,31,30,33,7
27,94,15,45,36,0,82,7,100,52,81,98,32,100,0,62,0
4,98,10,100,0,69,4,40,62,43,56,55,63,24,100,0,4
17,72,16,36,40,0,86,12,100,53,79,92,31,100,0,67,0
100,66,74,100,24,88,43,63,94,77,89,36,52,1,0,0,9
98,76,59,100,16,76,74,42,77,0,0,9,31,48,100,76,8
31,100,17,75,0,44,2,15,60,20,100,43,80,31,80,0,4
97,87,56,74,34,95,83,100,100,68,88,36,53,8,0,0,9
0,93,41,100,61,77,34,52,0,30,4,10,51,3,100,0,2
48,100,20,80,0,51,55,43,100,56,90,62,86,30,73,0,4
63,67,74,100,99,80,73,39,35,7,0,3,51,4,100,0,2
9,96,62,100,81,67,53,31,19,0,0,37,29,47,100,47,7
34,87,63,100,100,93,69,64,69,37,86,13,44,0,0,0,3
41,100,1,61,0,33,67,36,100,46,85,91,64,46,43,0,4
0,90,31,100,74,82,68,39,46,0,36,6,49,41,100,54,7
53,80,78,100,14,80,55,65,92,64,100,24,50,0,0,20,9
83,100,35,96,65,77,94,94,100,58,95,22,53,3,0,0,9
0,75,14,31,47,0,89,10,100,54,76,93,35,100,13,62,0
29,100,4,77,0,54,64,53,100,69,71,47,46,24,32,0,4
53,86,14,64,0,29,26,0,76,18,100,52,98,87,49,100,0
51,81,86,100,81,85,81,58,88,31,56,6,0,0,100,2,1
0,74,28,100,50,76,29,38,1,8,26,0,63,0,100,3,2
100,100,52,86,74,68,96,94,100,59,95,23,54,0,0,0,9
82,73,74,100,32,75,73,38,78,0,0,2,34,33,100,60,8
0,72,32,100,45,99,42,68,39,37,20,7,26,2,100,0,1
23,71,61,100,70,92,52,46,41,0,0,8,50,11,100,14,1
0,73,26,62,99,96,12,100,21,66,100,71,96,29,49,0,9
27,96,0,65,4,24,53,0,94,29,100,71,62,100,9,83,0
14,84,0,53,79,83,9,100,8,66,100,80,67,38,14,0,9
41,80,60,100,100,97,98,73,94,48,75,26,42,9,0,0,3
100,100,54,91,22,66,0,40,3,13,54,0,81,23,24,31,6
29,100,9,82,0,63,6,44,39,35,77,33,100,19,96,0,4
21,61,65,78,100,100,85,83,79,57,77,30,60,6,0,0,1
70,100,35,59,96,65,56,93,67,71,100,53,66,3,0,0,9
0,79,28,100,48,75,38,54,92,54,100,28,61,8,9,0,3
27,85,57,50,64,11,15,0,0,33,2,75,46,96,100,100,5
49,61,95,87,52,100,41,69,100,83,78,53,54,18,0,0,9
95,68,75,100,43,74,84,66,100,52,87,12,39,0,0,21,9
99,100,46,97,19,76,33,55,84,50,100,12,49,0,0,7,5
22,98,0,60,17,19,62,0,100,25,96,68,62,100,21,86,0
0,100,19,85,19,63,98,65,100,67,62,46,33,23,12,0,4
0,54,50,76,80,100,60,82,52,57,60,33,88,9,100,0,1
15,84,0,57,5,17,52,0,95,28,100,67,70,100,20,87,0
0,59,55,87,100,100,88,56,89,12,32,3,5,2,88,0,1
0,96,64,100,100,73,90,41,77,8,53,0,25,26,100,30,7
100,83,62,100,22,73,0,44,3,13,70,0,95,22,8,21,6
18,60,39,100,45,82,46,32,20,0,0,1,50,4,100,11,1
92,70,34,59,0,75,39,100,89,97,98,65,93,32,100,0,9
65,87,100,100,73,87,37,74,64,58,67,21,36,0,0,12,5
100,100,52,94,22,70,1,44,0,15,39,0,70,19,29,28,6
32,82,63,100,100,89,65,63,91,54,94,24,51,5,0,0,3
31,95,24,52,49,23,14,0,0,40,19,78,56,99,100,100,5
35,100,32,97,0,73,4,46,51,42,100,48,88,29,72,0,4
36,82,0,68,4,21,48,0,92,24,100,70,61,100,23,76,0
45,81,54,100,100,90,85,59,87,31,83,2,35,0,0,19,3
0,39,42,52,76,74,100,100,92,87,82,58,71,29,68,0,1
80,100,32,85,63,72,61,81,86,48,100,16,53,0,0,5,9
30,93,34,78,75,100,18,95,79,75,100,37,72,5,0,0,9
90,100,53,76,29,46,26,13,67,0,100,24,51,37,0,28,6
100,92,55,100,33,70,77,69,78,66,83,21,46,0,0,9,9
15,77,75,100,100,100,91,58,91,16,49,0,0,6,78,4,1
0,77,25,100,53,86,43,52,17,21,1,0,51,0,100,0,2
100,98,51,100,11,72,44,35,43,0,0,20,22,61,65,92,8
100,100,46,88,23,59,12,30,28,0,96,6,77,31,0,25,6
0,45,46,68,77,93,100,100,92,74,92,48,95,23,74,0,1
19,92,38,100,59,68,44,31,18,0,0,35,50,39,100,45,7
0,87,36,100,56,71,37,40,1,19,15,19,61,16,100,0,2
63,85,26,59,64,42,53,0,0,1,22,44,46,87,100,100,5
59,100,38,81,14,54,0,26,51,13,100,32,84,28,70,0,4
0,100,53,99,66,67,59,33,53,0,36,18,38,42,100,42,7
100,100,47,79,14,53,0,26,24,0,93,2,95,25,14,25,6
18,100,16,91,0,64,22,39,100,41,86,55,61,28,61,0,4
95,100,46,79,14,50,0,18,42,0,88,20,100,53,83,85,0
22,100,25,63,54,26,22,0,0,37,2,82,49,96,100,95,5
4,91,47,100,100,87,68,44,45,0,25,5,0,36,76,35,7
0,60,39,74,73,91,100,100,80,75,67,51,51,25,39,0,1
0,88,37,100,59,63,57,17,44,0,17,37,55,49,100,50,7
34,100,18,68,0,35,35,29,100,29,81,60,65,32,75,0,4
71,100,50,95,16,66,0,34,16,5,92,0,100,26,21,32,6
20,95,27,64,54,30,34,0,14,33,0,71,41,95,100,100,5
72,72,90,100,0,94,5,59,91,65,100,68,60,34,25,0,9
100,100,64,78,33,56,13,32,3,8,54,0,54,17,0,9,6
79,84,17,62,100,80,67,100,0,75,88,79,70,38,36,0,9
84,100,34,84,69,76,91,80,90,55,100,29,60,11,0,0,9
26,88,33,56,93,36,64,0,11,10,0,55,31,88,100,100,5
0,99,40,100,66,66,58,24,38,0,11,37,42,51,100,53,7
38,100,27,89,8,67,0,44,40,32,100,41,83,22,81,0,4
32,100,13,85,0,40,27,0,88,10,100,55,74,96,14,99,0
31,83,0,53,1,8,57,0,100,30,98,75,51,100,7,72,0
0,74,28,100,69,99,79,63,59,28,28,0,57,0,100,2,2
0,100,59,97,81,66,63,32,44,0,3,25,37,34,100,39,7
34,100,9,68,61,65,67,24,0,0,3,45,20,92,100,99,5
40,100,25,83,3,51,2,17,49,0,100,17,60,38,0,35,6
62,96,24,99,0,59,19,17,61,0,97,24,100,71,65,100,0
62,100,36,92,12,57,12,19,61,0,100,22,51,41,0,27,6
100,83,37,70,0,84,52,100,94,82,95,55,91,27,92,0,9
100,98,71,100,42,88,35,55,59,41,61,16,31,3,0,0,5
100,100,50,97,21,75,44,71,82,56,76,25,47,0,0,5,5
2,55,18,86,70,100,98,79,75,50,100,15,52,0,0,15,3
27,84,20,51,38,11,0,0,2,47,9,93,54,100,100,99,5
80,100,30,86,5,55,1,21,49,0,100,22,55,35,0,15,6
0,91,36,100,62,83,57,60,70,39,100,22,78,4,39,0,3
6,100,54,96,81,56,64,6,36,0,0,38,51,35,100,32,7
100,100,78,83,56,57,40,31,44,3,92,8,46,14,0,0,6
0,20,57,51,94,89,38,100,44,61,100,30,76,0,12,14,8
70,98,0,99,36,48,93,0,4,0,16,46,100,79,48,100,8
20,100,13,72,0,43,29,26,88,28,100,45,68,29,69,0,4
32,100,0,74,9,46,73,52,100,83,77,64,53,32,32,0,4
0,36,29,54,67,76,100,100,80,76,58,50,36,25,18,0,1
18,75,51,100,100,96,79,65,41,40,0,17,9,0,63,2,2
23,63,31,100,64,84,54,45,28,10,0,5,50,3,100,0,2
0,71,7,96,53,100,100,94,78,70,52,47,29,24,14,0,7
100,100,50,100,34,60,69,25,43,0,0,18,27,58,65,92,8
11,100,49,67,100,35,93,0,49,16,69,53,78,90,0,89,8
68,92,22,71,0,27,36,0,84,22,100,66,67,100,17,83,0
89,90,49,100,14,73,11,41,49,17,100,28,41,24,0,0,6
8,84,37,100,54,72,32,42,0,18,15,10,58,5,100,0,2
23,93,5,56,19,13,68,0,100,35,92,79,45,100,0,78,0
44,68,79,100,26,93,59,67,100,71,95,25,56,0,0,12,9
32,71,55,100,72,77,56,44,32,12,0,4,43,13,100,0,2
0,63,23,100,56,78,48,34,19,0,11,13,55,23,100,11,2
0,42,29,62,66,82,100,100,77,76,55,51,38,25,23,0,1
19,89,64,100,70,61,41,27,0,4,4,3,52,4,100,0,2
0,83,43,100,77,78,45,49,61,44,100,21,58,0,4,6,3
51,67,81,100,0,89,33,50,83,13,13,0,41,34,100,62,8
36,83,76,100,100,76,62,49,61,43,93,17,43,0,0,17,3
49,100,0,30,39,0,100,59,49,79,19,44,85,80,23,21,0
78,97,44,68,100,30,65,0,38,35,84,77,76,100,0,72,8
0,96,58,100,86,86,65,44,55,0,38,11,38,39,100,42,7
59,93,14,69,0,33,24,0,78,12,100,47,85,83,36,100,0
56,100,42,78,0,52,29,33,100,37,90,59,70,30,59,0,4
0,92,22,99,68,100,100,87,83,64,56,44,32,23,16,0,7
0,63,55,75,84,97,100,100,91,75,81,50,77,25,81,0,1
0,83,52,100,100,82,80,41,53,0,30,3,33,40,99,45,7
100,100,52,92,20,65,0,36,12,6,71,0,90,24,34,25,6
0,35,37,50,73,74,100,100,90,81,77,53,63,26,61,0,1
100,89,68,100,22,89,0,55,49,66,83,43,63,9,14,0,5
100,100,67,90,39,70,14,47,0,19,22,0,37,21,3,30,6
27,100,18,65,52,36,20,0,0,27,6,77,45,95,100,96,5
0,53,45,75,79,100,93,99,93,73,97,46,100,19,93,0,1
86,70,70,100,28,79,42,39,30,0,0,16,41,46,100,62,8
38,100,1,70,0,27,40,0,88,17,100,59,66,90,17,76,0
100,85,59,100,17,76,0,39,20,2,68,0,49,29,1,21,6
25,76,75,100,17,68,61,54,89,90,100,44,87,10,0,0,9
15,85,9,47,70,44,54,0,9,12,0,68,37,97,100,100,5
8,97,14,72,0,35,10,0,69,18,100,53,90,90,25,100,0
75,93,46,87,10,49,0,8,58,0,100,31,66,66,22,100,0
28,72,60,100,88,73,56,37,9,14,0,14,52,0,100,5,2
0,87,31,100,59,74,57,33,44,0,27,37,57,47,100,49,7
100,96,76,100,43,78,16,53,0,23,20,0,51,18,12,25,6
39,84,0,86,40,42,76,0,20,9,57,54,100,96,44,100,8
60,63,100,84,55,100,0,78,40,68,98,60,73,28,32,0,9
34,100,32,100,8,64,0,27,41,0,100,10,76,42,19,60,6
0,77,30,100,84,98,76,65,44,36,5,10,46,2,100,0,2
43,93,23,65,55,27,21,0,0,33,48,64,100,93,45,100,8
0,92,38,100,80,86,66,44,60,0,45,4,53,31,100,29,7
5,89,0,54,40,35,45,0,11,22,9,70,44,96,100,100,5
23,72,0,35,16,0,69,8,100,40,93,78,49,100,14,75,0
51,100,21,73,0,43,48,40,93,52,100,59,76,30,56,0,4
29,97,0,57,22,10,68,0,100,40,83,90,37,100,12,57,0
32,83,12,92,5,41,38,0,100,28,98,76,36,100,0,60,0
2,78,35,100,56,78,35,40,0,11,5,4,53,2,100,0,2
22,82,17,46,42,10,1,0,0,42,14,82,56,94,100,100,5
16,38,67,29,43,0,22,25,66,57,100,94,50,100,0,74,8
98,100,36,99,0,69,30,52,89,49,100,4,42,0,9,36,5
25,100,82,99,81,65,51,32,14,0,0,1,14,35,100,42,7
100,100,57,90,28,67,6,43,0,15,37,0,70,16,28,27,6
0,80,22,100,24,66,7,34,0,14,34,9,69,4,100,0,2
43,100,31,73,0,45,20,25,79,24,100,46,91,31,98,0,4
47,100,14,69,0,31,27,0,77,13,100,48,86,86,38,98,0
100,100,57,97,21,66,0,32,17,0,85,3,64,23,4,3,6
18,100,8,81,0,51,56,40,100,60,87,61,85,30,88,0,4
100,100,60,87,30,59,0,38,51,31,84,54,71,32,74,0,4
55,100,7,78,0,47,83,43,100,77,84,64,48,32,13,0,4
31,100,0,85,0,52,31,29,100,35,74,65,60,33,52,0,4
0,52,38,73,72,95,100,100,94,75,91,50,87,25,87,0,1
25,100,1,63,0,21,41,0,87,16,100,57,74,93,25,89,0
19,87,61,100,96,77,72,50,64,39,100,15,51,0,0,14,3
0,74,18,100,50,94,45,62,32,32,24,4,62,0,100,1,2
70,77,30,69,0,81,44,100,79,82,80,54,80,26,100,0,9
31,100,17,68,64,37,43,0,10,21,0,74,39,100,100,98,5
0,85,31,100,60,91,54,51,33,18,33,0,66,3,100,6,2
0,92,44,100,88,91,82,66,55,44,26,23,51,6,100,0,2
100,100,62,81,35,58,18,33,31,7,76,0,49,18,0,17,6
88,82,44,100,49,68,100,84,93,63,98,23,57,0,0,12,9
25,40,21,0,60,4,89,35,100,75,71,100,30,90,0,63,0
91,100,38,97,6,65,0,28,44,3,100,15,50,24,3,0,6
15,94,58,100,100,70,71,34,31,0,14,30,0,57,91,57,7
0,84,47,100,100,88,82,61,47,38,5,16,28,0,98,1,2
31,76,62,100,89,82,61,52,24,26,0,10,50,7,100,0,2
100,97,69,100,39,86,59,62,78,36,63,9,30,2,0,0,5
0,82,43,100,100,91,83,65,48,42,9,18,5,0,72,4,2
0,20,23,43,50,65,76,87,100,100,88,66,77,34,79,0,1
88,88,53,78,100,40,91,0,0,1,5,39,57,76,18,100,8
54,64,30,96,15,61,69,27,52,0,0,30,48,66,100,100,8
70,100,54,86,29,53,23,16,69,0,100,23,50,36,0,21,6
78,99,0,100,17,63,57,28,47,0,7,31,45,65,100,95,8
0,45,19,64,59,83,100,100,89,77,67,51,46,25,26,0,1
71,100,28,74,0,45,66,50,100,70,75,85,62,42,51,0,4
26,92,64,100,100,94,79,73,61,50,64,25,37,7,0,0,3
0,38,30,62,48,87,76,100,79,74,76,49,76,24,100,0,1
91,93,80,100,43,77,0,55,54,47,100,50,69,25,38,0,4
55,88,83,100,71,70,89,68,100,31,74,1,33,0,0,24,3
11,80,0,34,31,0,77,17,100,60,72,100,24,94,3,51,0
15,89,34,53,50,13,4,0,0,43,0,87,48,98,100,100,5
0,99,59,100,72,82,47,42,49,0,6,30,35,39,100,45,7
38,100,23,84,6,59,0,35,45,21,100,35,85,24,98,0,4
100,100,58,92,22,68,0,39,8,7,55,0,74,28,34,48,6
95,67,69,100,26,94,0,51,11,7,60,0,100,28,94,75,0
6,43,16,2,68,0,100,35,81,75,38,100,7,63,0,22,0
87,75,53,100,0,81,40,61,81,78,100,41,77,5,16,0,9
100,100,62,92,58,59,84,89,93,70,79,30,46,0,0,3,9
39,90,0,69,72,55,69,12,2,0,7,47,22,91,100,100,5
78,100,31,86,57,71,88,89,100,53,94,17,50,1,0,0,9
35,86,0,57,52,55,64,11,14,0,20,57,43,100,100,94,5
43,87,43,51,47,14,0,0,29,33,71,63,100,96,45,100,8
0,99,57,100,79,89,63,45,59,0,32,6,33,27,100,32,7
100,100,67,77,44,53,31,26,38,0,88,4,44,15,0,4,6
29,100,12,82,0,62,1,41,31,32,64,29,93,20,100,0,4
57,53,100,85,62,100,51,61,79,24,29,0,0,30,61,56,8
0,80,35,100,99,82,100,45,61,12,20,0,18,34,92,31,7
7,100,8,75,0,45,13,23,64,26,70,36,84,28,100,0,4
5,96,66,100,72,65,54,24,31,0,0,38,41,53,100,51,7
0,40,29,56,67,77,100,100,100,82,82,53,64,25,45,0,1
25,81,35,52,74,23,28,0,12,35,0,71,25,96,100,100,5
78,100,23,83,59,64,100,83,76,74,77,46,55,20,0,0,9
31,100,2,56,12,3,60,0,100,35,91,85,42,90,0,60,0
0,54,31,65,69,87,100,100,83,75,79,50,81,24,100,0,1
0,67,17,100,56,99,49,55,25,16,14,0,56,13,100,13,2
0,78,27,100,42,70,29,33,1,4,14,5,57,0,100,4,2
73,96,50,70,38,24,0,0,29,41,70,77,100,100,46,78,8
6,92,45,100,54,59,47,16,32,0,0,36,43,52,100,56,7
13,96,56,100,56,75,30,53,0,32,3,11,51,5,100,0,2
69,100,27,87,1,57,0,25,35,1,91,0,100,21,45,27,6
80,100,22,76,58,36,100,0,0,7,12,38,96,65,44,91,8
17,74,20,40,39,0,84,5,100,46,83,86,35,100,0,71,0
100,75,79,100,47,82,79,84,66,64,62,23,36,0,0,5,9
