input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,class
1,90,42,100,76,89,59,61,100,44,100,18,55,2,0,0,3
0,91,38,100,81,91,67,62,100,40,98,16,51,5,0,0,3
30,78,62,100,81,77,59,46,25,19,0,11,50,5,100,0,2
0,80,53,100,100,77,70,38,32,2,9,0,19,27,89,34,7
34,84,83,100,100,99,28,82,0,53,65,39,84,1,13,0,5
0,26,31,43,61,67,91,94,100,100,84,67,68,34,56,0,1
7,79,40,100,47,66,34,30,6,0,0,8,49,9,100,9,2
0,64,43,78,81,100,100,98,95,73,88,49,81,24,83,0,1
0,82,26,100,51,80,43,50,24,22,12,2,57,1,100,0,2
36,90,77,100,100,88,66,68,47,49,73,27,42,6,0,0,3
17,100,36,93,0,59,50,48,98,63,100,63,84,25,76,0,4
100,77,53,73,18,92,60,100,84,74,71,42,41,16,0,0,9
36,91,62,98,100,100,44,94,1,65,46,44,51,0,0,2,5
0,65,61,80,100,100,94,88,86,65,84,43,86,20,92,0,1
74,100,25,92,0,63,3,32,39,6,100,9,74,25,38,0,6
26,71,48,100,74,74,46,37,5,12,0,11,50,8,100,0,2
81,76,15,100,0,65,100,33,65,0,10,28,90,64,73,94,8
0,40,10,60,61,78,100,100,88,81,71,54,61,27,73,0,1
27,94,1,63,56,67,64,19,0,0,0,55,21,100,100,100,5
57,100,35,87,9,58,0,28,29,2,100,0,71,16,5,5,6
25,100,58,96,81,69,54,34,29,0,0,34,48,44,100,48,7
100,100,73,90,55,75,55,60,36,45,18,30,0,15,0,0,1
100,88,77,100,43,80,17,54,6,24,24,0,40,22,0,26,6
25,75,37,98,92,100,100,75,68,51,97,27,51,9,0,0,3
0,91,27,100,69,83,60,42,54,0,100,22,76,44,23,49,7
55,92,100,100,73,86,43,59,72,40,89,12,46,0,0,0,5
20,71,0,29,31,0,78,12,100,51,84,93,37,100,8,66,0
70,100,23,82,0,51,8,18,71,1,100,28,29,29,11,0,6
0,100,50,97,100,91,74,63,55,29,42,0,20,31,68,36,7
0,100,0,86,18,72,36,57,55,43,82,28,100,14,73,0,1
0,94,30,100,66,78,33,52,88,46,100,17,52,0,8,11,3
0,67,44,80,88,100,100,88,88,66,69,44,50,22,50,0,1
26,100,1,96,0,57,68,43,100,61,73,78,45,40,29,0,4
81,100,50,80,23,60,4,40,0,19,31,0,100,13,42,23,6
72,70,100,100,25,94,0,63,72,74,92,57,66,23,9,0,9
32,100,39,76,0,48,11,38,91,39,100,64,86,31,71,0,4
70,100,17,88,36,66,89,90,88,78,100,42,68,9,0,0,9
0,93,43,99,92,100,68,52,64,0,47,0,40,36,100,42,7
0,88,39,100,79,89,76,62,55,36,27,15,54,3,100,0,2
88,76,52,100,33,78,82,79,93,49,100,12,53,0,0,0,9
0,100,46,96,91,94,100,82,72,59,53,33,49,5,66,0,7
12,100,0,62,11,19,49,0,88,19,100,60,72,93,30,92,0
23,100,3,69,0,38,58,26,100,45,97,60,76,30,60,0,4
100,83,29,71,0,85,63,100,100,79,96,52,92,26,100,0,9
100,86,70,100,45,64,83,64,98,70,96,30,62,1,0,0,9
39,90,79,100,100,77,80,52,43,30,0,11,28,0,89,5,2
28,100,0,56,15,6,65,0,100,38,92,90,43,99,7,63,0
55,100,30,74,0,45,37,38,85,55,100,62,81,30,64,0,4
45,100,7,61,0,10,60,0,100,43,96,93,38,96,15,48,0
20,96,18,65,53,30,27,0,0,32,0,75,44,100,100,96,5
86,100,47,81,14,55,0,27,22,0,88,0,100,26,34,28,6
0,59,18,94,52,100,52,61,32,26,24,0,62,7,100,14,2
100,95,52,99,0,100,18,68,70,65,82,28,42,0,1,7,5
40,99,100,87,43,100,30,56,73,44,98,9,38,0,0,31,5
17,81,46,90,100,100,83,80,59,60,37,40,13,20,0,0,1
53,81,99,100,97,65,61,32,22,0,0,20,36,39,100,48,7
30,74,60,100,77,74,54,43,19,16,0,12,52,9,100,0,2
29,90,77,100,92,80,44,59,64,45,100,19,53,2,0,0,3
0,66,16,93,83,100,91,73,62,46,22,21,28,0,100,3,2
62,91,17,92,0,42,30,0,82,6,100,56,70,100,22,95,0
0,95,51,100,91,86,81,45,68,5,55,0,46,34,100,33,7
42,96,10,64,0,22,44,0,92,23,100,65,64,99,8,100,0
25,83,12,54,62,29,37,0,6,20,0,62,37,92,100,100,5
70,74,6,84,57,60,100,96,62,100,100,59,79,15,0,0,9
0,51,21,56,62,78,100,100,77,79,52,53,32,26,24,0,1
51,100,14,75,0,46,52,34,100,45,82,59,67,29,55,0,4
40,100,7,84,72,47,100,5,22,0,52,45,84,90,0,94,8
40,92,100,100,97,94,43,77,57,54,89,27,55,0,0,8,5
100,91,49,100,28,66,55,30,26,0,0,30,50,61,95,90,8
24,70,0,74,48,97,100,100,95,76,86,50,81,24,81,0,1
26,71,54,100,77,81,52,49,17,21,0,12,50,12,100,0,2
94,97,0,90,60,56,100,18,29,0,32,38,85,74,51,100,8
33,45,75,70,79,100,72,44,100,10,94,9,37,8,0,0,1
16,100,18,77,0,47,26,29,88,35,100,58,74,30,59,0,4
13,93,79,100,87,72,50,36,21,0,10,14,0,46,100,49,7
29,84,0,54,15,8,63,0,100,32,91,79,48,100,3,81,0
77,83,42,100,13,69,62,57,100,74,91,27,53,0,0,9,9
77,100,43,84,18,59,0,35,48,17,91,32,82,24,100,0,4
76,80,80,100,19,88,74,79,100,78,98,40,55,12,0,0,9
43,61,10,23,46,0,88,31,100,76,64,100,24,67,0,25,0
27,91,37,99,100,100,78,77,63,53,75,29,57,5,0,0,3
73,98,0,95,16,60,84,29,70,0,45,35,100,69,88,100,8
61,80,97,90,60,100,67,80,100,58,83,24,44,4,0,0,9
0,93,45,100,75,73,73,36,61,0,34,29,49,45,100,51,7
100,71,29,72,0,90,59,100,98,79,98,51,83,25,59,0,9
24,96,0,68,11,23,49,0,86,23,100,68,74,100,42,72,0
52,80,84,100,100,75,58,53,91,48,89,10,44,0,0,16,3
0,94,62,100,92,71,80,34,52,0,21,23,34,48,100,51,7
100,95,63,100,37,91,31,63,81,55,89,32,46,14,0,0,5
0,96,40,100,60,66,58,27,41,0,20,35,54,42,100,46,7
9,74,32,100,63,84,48,48,12,19,0,13,49,4,100,0,2
40,100,21,86,0,49,2,10,53,0,100,19,61,33,14,16,6
10,99,34,69,100,36,83,0,7,19,31,56,72,92,0,100,8
44,86,62,100,74,75,63,47,100,30,81,5,37,0,0,12,3
100,100,46,88,13,61,0,32,16,4,90,0,81,20,20,3,6
4,87,64,61,56,21,0,0,47,36,100,70,99,100,19,78,8
0,63,15,63,58,81,100,100,94,81,67,54,41,28,16,0,1
8,91,12,53,59,36,26,0,5,32,0,79,42,98,100,100,5
24,100,24,99,0,64,38,41,99,39,100,78,89,39,85,0,4
31,74,88,100,100,95,98,55,96,16,25,2,0,0,100,2,1
0,70,33,100,100,94,100,59,75,25,47,0,69,34,14,61,8
4,71,29,40,44,0,17,1,0,42,9,80,50,99,100,100,5
19,74,52,85,100,100,95,82,70,60,41,39,14,17,0,0,1
9,100,0,81,0,58,14,35,62,33,79,44,81,21,100,0,4
28,71,68,100,61,63,29,91,82,81,100,34,57,0,0,17,9
0,85,31,100,59,73,55,36,46,0,27,26,47,40,100,39,7
68,90,62,80,100,34,54,0,0,21,55,58,97,100,29,96,8
0,65,38,79,62,100,72,86,77,65,79,43,83,21,100,0,1
30,100,19,80,0,53,11,32,74,40,100,56,89,28,85,0,4
0,96,45,98,100,100,97,83,77,62,60,39,52,17,55,0,7
100,83,65,100,24,79,0,48,4,14,46,0,67,26,24,40,6
97,100,53,77,32,44,39,9,90,0,100,31,51,49,0,36,6
100,100,55,80,21,54,0,26,28,0,98,5,79,26,7,19,6
0,78,38,100,100,96,93,69,57,45,15,21,18,3,85,0,2
11,72,38,100,53,72,34,35,5,3,0,1,52,0,100,1,2
33,93,8,58,0,20,35,0,78,21,100,55,94,93,48,100,0
14,81,0,56,48,60,100,30,50,0,18,52,18,97,97,100,5
0,59,46,76,100,100,100,100,79,76,57,50,46,24,50,0,1
28,71,43,100,76,79,49,47,11,21,0,0,50,1,100,4,2
0,89,56,100,95,76,72,37,47,0,10,3,32,16,100,22,7
0,69,20,100,56,86,41,49,10,19,10,5,57,0,100,16,2
39,100,21,77,0,47,27,37,84,36,100,60,88,29,86,0,4
100,100,67,99,37,69,14,35,8,0,50,9,36,31,0,6,6
6,100,4,95,0,71,2,47,45,30,100,44,78,24,82,0,4
17,100,0,60,12,16,59,0,100,27,95,70,51,93,15,63,0
33,80,67,100,100,76,80,38,42,12,0,6,42,19,87,0,2
18,100,5,72,45,55,51,5,0,0,8,60,40,99,100,95,5
22,92,17,53,63,30,27,0,0,17,14,64,46,98,100,100,5
100,100,72,90,41,62,12,31,9,0,57,10,47,33,0,23,6
38,67,44,100,85,96,71,58,40,24,0,7,43,17,100,0,2
0,96,41,100,79,85,84,43,78,0,56,8,58,29,100,28,7
63,100,6,82,83,55,100,20,24,0,0,34,22,70,13,95,8
100,95,83,100,29,98,0,66,27,57,75,46,64,12,17,0,5
12,88,4,47,15,8,68,0,100,34,99,73,54,100,0,90,0
74,100,38,79,0,49,53,53,100,62,73,84,56,42,42,0,4
58,58,100,91,25,100,0,67,86,63,88,70,47,35,8,0,9
15,82,42,100,70,85,63,63,100,48,82,17,39,0,0,13,3
100,98,85,99,38,100,26,71,66,56,79,36,40,18,0,0,5
0,49,52,62,95,82,100,100,84,75,71,50,59,25,57,0,1
11,91,57,100,100,93,66,62,33,29,5,0,0,35,60,37,7
0,73,63,78,100,100,97,97,88,73,77,47,65,23,55,0,1
82,96,63,62,100,25,45,0,18,32,77,65,97,100,0,98,8
100,100,55,89,21,59,0,27,29,0,88,11,70,39,4,37,6
40,92,77,100,90,85,75,56,100,29,79,6,40,1,0,0,3
32,96,0,67,61,58,74,14,24,0,20,50,38,91,100,100,5
100,100,74,98,45,76,46,52,83,42,76,12,38,0,0,1,5
42,79,53,100,68,75,48,48,17,24,0,10,50,7,100,0,2
93,77,49,100,19,73,72,68,90,63,100,20,58,0,0,10,9
0,66,27,100,100,92,99,51,55,15,13,0,20,35,98,30,7
50,98,10,61,0,10,49,0,95,27,100,76,52,100,2,86,0
72,100,16,89,52,60,100,86,92,72,93,28,55,0,0,19,9
20,91,27,61,66,35,47,0,0,21,11,66,44,95,100,100,5
100,77,77,100,29,86,0,57,3,24,39,0,56,21,11,39,6
84,81,39,100,0,66,9,18,60,0,100,33,89,80,36,92,0
100,53,95,92,46,100,11,69,0,26,34,0,76,25,88,62,0
47,86,87,100,100,74,67,51,97,32,96,7,48,0,0,7,3
37,100,0,87,6,57,100,57,95,85,61,85,50,42,49,0,4
0,100,46,100,86,84,68,43,56,0,40,9,50,34,100,34,7
52,100,20,70,0,29,34,0,82,18,100,60,69,94,16,86,0
16,100,0,83,0,65,18,50,50,41,82,34,99,18,100,0,4
0,88,49,100,87,83,78,48,74,14,72,0,48,31,100,40,7
24,100,100,99,93,78,64,48,39,17,19,0,0,31,72,38,7
55,100,0,89,28,57,69,28,35,0,24,26,59,59,100,89,8
26,100,0,58,5,11,55,0,97,28,100,75,56,97,17,68,0
27,51,0,22,43,0,90,13,100,54,75,93,27,100,12,61,0
64,97,32,67,19,26,0,0,30,36,67,67,100,100,47,88,8
35,84,71,100,100,79,72,52,35,31,0,9,39,0,88,0,2
17,85,18,100,46,70,39,35,0,14,34,8,88,0,100,23,2
0,69,27,95,66,100,76,66,61,31,37,1,58,0,100,6,2
91,90,59,64,50,16,0,0,21,44,94,73,100,100,11,92,8
98,68,72,100,25,83,0,39,27,0,77,4,100,47,95,83,0
44,100,11,69,0,30,27,0,79,17,100,53,80,89,24,91,0
52,100,18,79,0,35,23,0,72,18,100,57,72,92,21,85,0
100,74,51,62,0,73,25,100,76,96,78,63,68,31,59,0,9
0,23,63,46,100,87,50,100,34,57,86,23,57,0,9,22,8
100,100,63,100,32,78,8,53,0,23,23,0,63,8,44,32,6
29,38,61,60,92,83,100,100,73,76,49,50,25,25,0,0,1
62,79,70,100,87,73,61,41,20,16,0,26,54,22,100,0,2
55,76,70,100,95,78,72,50,40,25,0,3,40,0,100,2,2
0,68,27,100,73,93,73,52,54,12,50,0,49,34,100,38,7
32,100,7,55,32,98,37,58,54,10,0,0,36,2,100,8,1
6,81,40,100,57,78,38,50,11,24,0,5,51,8,100,0,2
76,54,73,95,27,100,0,60,8,15,53,0,91,29,100,72,0
54,100,0,79,17,60,100,60,85,86,50,82,38,36,33,0,4
14,85,0,48,25,10,73,0,100,35,85,76,43,100,0,84,0
48,91,91,99,100,100,55,93,25,63,57,34,44,2,0,0,5
20,91,61,100,71,78,59,51,100,34,86,11,37,0,0,1,3
0,0,29,19,53,46,78,74,100,100,81,67,65,34,50,0,1
84,100,42,72,2,45,0,39,59,35,100,49,84,36,75,0,4
82,100,30,90,0,59,0,25,45,0,100,15,71,40,10,33,6
63,100,0,72,5,52,93,55,100,73,60,77,34,38,9,0,4
100,100,63,85,33,62,8,37,0,7,39,0,60,25,25,41,6
9,83,66,72,95,100,0,91,44,74,100,73,82,37,78,0,9
16,86,70,100,85,71,51,43,100,40,97,7,37,0,0,26,3
0,53,39,62,72,80,100,100,93,77,82,51,73,25,68,0,1
0,85,33,100,82,80,51,56,67,45,100,17,53,0,11,20,3
0,58,38,78,73,98,100,100,92,74,84,49,77,23,80,0,1
100,100,73,96,45,68,28,37,27,4,76,0,58,24,0,22,6
88,83,71,100,44,78,86,77,100,64,87,21,46,1,0,0,9
21,100,0,79,0,54,42,37,83,52,79,49,81,24,100,0,4
0,9,42,38,73,69,100,100,88,94,73,63,73,31,81,0,1
0,69,49,35,63,0,1,6,41,41,100,72,99,100,19,76,8
100,89,62,100,47,67,91,79,94,67,91,31,63,0,0,3,9
37,100,14,55,84,61,100,20,38,0,2,43,0,83,72,87,5
0,63,22,89,83,100,84,67,57,35,14,8,33,0,100,7,2
0,78,44,100,68,85,66,46,80,8,100,0,38,2,1,7,1
42,100,15,73,0,45,4,17,51,0,100,16,92,43,34,39,6
100,89,39,75,0,78,55,100,93,85,70,54,35,24,23,0,9
0,5,53,33,90,65,100,98,83,100,73,67,73,33,77,0,1
0,91,27,100,31,62,16,26,10,0,40,3,70,7,100,8,2
0,55,37,80,62,100,46,67,27,36,4,5,37,2,100,0,1
100,100,66,98,34,75,10,48,0,17,32,0,57,23,22,40,6
93,100,46,78,13,51,0,21,38,0,100,8,78,28,15,22,6
31,100,4,70,0,37,66,36,100,50,66,68,36,34,14,0,4
16,68,0,37,28,0,80,23,100,67,69,100,16,78,3,35,0
39,79,8,71,0,24,40,0,87,24,100,69,62,100,16,80,0
29,100,0,77,0,53,75,44,100,63,72,51,73,25,67,0,4
92,72,36,59,1,82,54,100,100,82,80,48,40,19,0,0,9
40,100,0,96,1,72,44,91,63,58,100,29,96,0,39,9,9
0,87,35,100,71,87,61,53,33,28,21,3,60,0,100,0,2
45,85,93,100,100,98,48,88,7,62,48,48,48,18,0,0,5
0,63,24,100,62,81,42,37,3,6,1,9,51,2,100,0,2
0,79,27,99,66,100,81,75,58,49,34,22,61,4,100,0,2
100,100,56,83,22,57,0,29,11,0,68,0,62,24,6,11,6
100,51,72,100,0,88,28,42,77,0,2,11,5,55,78,82,8
0,89,9,71,41,41,28,0,20,24,23,69,53,95,100,100,5
0,36,35,56,68,78,100,100,94,76,80,51,70,25,70,0,1
82,83,100,100,54,76,17,47,0,13,46,0,50,30,0,27,6
100,100,54,80,24,55,0,28,0,0,57,1,61,22,0,15,6
28,100,11,66,0,33,50,38,100,42,75,71,57,39,50,0,4
0,61,42,81,100,100,67,80,50,60,25,40,17,20,50,0,1
71,64,100,79,63,100,0,85,29,61,100,66,94,33,95,0,9
19,74,43,100,70,80,53,53,100,42,98,12,50,0,0,4,3
0,56,43,77,75,99,100,100,98,75,94,50,92,25,100,0,1
0,96,10,100,59,99,100,87,93,64,69,43,44,22,25,0,7
27,82,68,100,100,89,65,65,88,41,97,17,49,5,0,0,3
25,67,41,100,80,91,61,53,24,26,0,15,49,6,100,0,2
0,40,37,61,68,85,98,100,100,75,95,50,85,24,80,0,1
87,67,66,100,0,79,49,45,100,10,40,0,37,40,81,78,8
25,76,0,47,20,0,83,22,100,69,49,100,3,65,13,17,0
0,32,24,56,62,77,100,100,100,91,77,62,62,32,54,0,1
100,100,57,88,38,72,19,58,5,44,0,29,0,14,5,0,1
12,87,0,44,20,4,66,0,100,30,89,75,49,100,13,77,0
21,87,61,100,71,66,38,36,0,12,15,1,60,1,100,0,2
31,92,5,50,59,42,43,0,1,3,0,63,45,92,100,100,5
35,60,76,44,56,0,0,3,40,44,100,80,91,100,25,68,8
93,73,57,100,0,81,36,55,100,71,99,43,91,6,26,0,9
13,73,46,100,56,67,40,32,13,0,0,7,49,8,100,6,2
29,91,100,100,79,100,4,95,21,68,68,42,68,14,0,0,5
62,86,97,100,94,71,69,46,37,22,0,2,47,0,100,1,2
51,100,85,98,100,80,67,67,59,43,67,17,37,1,0,0,3
8,100,0,57,22,9,72,0,100,43,78,94,32,95,7,48,0
100,100,49,80,17,51,0,19,34,0,91,15,77,44,23,39,6
0,95,51,100,73,92,64,47,62,0,39,17,52,33,100,36,7
100,65,92,100,39,93,9,62,0,27,31,0,60,26,19,28,6
23,100,9,68,0,36,49,25,100,36,99,65,93,32,83,0,4
15,95,69,100,75,66,51,33,22,0,0,9,30,29,100,33,7
62,87,41,63,100,100,22,72,8,41,30,0,93,42,0,34,8
41,94,71,72,95,33,34,0,0,27,51,63,100,100,41,94,8
62,83,27,69,70,26,47,0,0,34,63,66,100,98,19,100,8
97,100,43,77,13,42,7,2,68,0,100,34,43,36,0,5,6
77,81,14,100,23,66,79,34,67,0,0,14,47,48,100,80,8
27,93,7,49,15,0,66,1,100,41,91,87,39,100,0,68,0
46,85,42,100,52,73,32,41,0,16,21,7,62,0,100,17,2
16,83,0,47,66,62,86,23,19,0,8,48,12,94,100,100,5
0,53,31,81,51,100,50,62,46,25,15,0,59,1,100,3,1
59,73,48,100,99,95,81,63,93,44,100,13,50,0,0,11,3
55,100,23,73,0,41,4,7,55,0,100,19,68,36,31,15,6
0,55,40,63,77,79,100,100,91,76,88,50,88,24,94,0,1
0,59,33,67,67,92,88,100,71,75,67,50,67,23,100,0,1
47,82,83,100,100,67,67,33,28,0,1,14,0,41,78,35,7
0,93,60,100,70,83,70,67,70,50,80,33,80,16,100,0,1
98,100,50,84,12,55,0,21,48,0,100,22,43,32,14,15,6
41,100,20,80,0,57,39,42,100,55,98,45,72,23,57,0,4
22,100,1,55,10,10,60,0,100,31,97,77,51,99,0,83,0
14,66,23,100,41,74,24,34,0,0,22,15,61,9,100,3,2
40,83,76,100,86,75,56,50,20,29,0,6,49,1,100,0,2
89,100,52,79,19,51,0,27,59,39,100,62,82,31,63,0,4
79,100,33,72,0,41,34,20,100,32,92,63,60,32,31,0,4
0,55,34,87,53,100,49,63,47,26,12,0,34,5,100,5,1
0,86,39,100,89,95,73,74,70,52,100,33,100,13,50,0,3
32,94,0,57,56,47,59,0,17,4,12,64,42,100,100,95,5
73,83,27,87,22,41,0,0,8,36,55,68,100,100,42,85,8
0,81,30,100,100,94,85,68,49,33,30,0,20,40,80,49,7
32,100,0,70,77,67,60,95,60,86,97,52,100,13,19,0,9
99,79,59,100,18,78,0,35,30,0,77,4,100,45,94,88,0
0,97,51,100,82,86,84,65,90,45,100,25,82,8,35,0,3
0,41,30,60,43,85,67,100,74,75,76,49,78,24,100,0,1
92,100,61,85,31,57,10,29,21,0,100,7,69,27,0,13,6
46,100,7,83,0,51,66,52,100,82,76,63,47,32,22,0,4
0,86,22,100,58,82,38,40,16,0,5,44,51,56,100,63,7
65,100,45,90,14,57,0,23,43,0,100,16,80,45,35,27,6
37,100,11,72,0,33,26,0,74,7,100,42,81,79,36,99,0
0,86,47,100,100,91,68,72,58,51,74,31,76,10,11,0,3
0,85,35,100,77,91,65,65,68,40,100,19,73,1,24,0,3
16,72,46,100,85,97,72,60,100,46,86,13,43,0,0,9,3
70,61,65,100,15,70,72,34,87,0,0,10,23,50,100,76,8
0,51,47,70,79,100,75,82,67,46,56,11,42,2,100,0,1
49,73,61,100,0,84,42,42,81,0,26,10,43,56,100,86,8
100,100,63,94,30,68,7,38,7,6,52,0,45,23,0,16,6
0,90,46,100,88,92,79,69,60,48,39,27,47,6,100,0,2
0,87,56,100,80,70,62,35,56,0,11,28,11,43,100,49,7
31,100,17,68,41,36,5,0,0,35,7,81,43,99,100,97,5
56,100,31,68,0,38,27,25,83,22,100,50,91,34,76,0,4
100,100,47,96,10,69,0,37,32,8,88,0,84,25,26,25,6
100,100,46,91,14,64,0,32,8,0,62,0,55,27,6,27,6
41,84,59,100,53,69,28,40,0,14,32,16,67,0,100,21,2
76,98,35,100,58,73,83,91,100,47,97,4,47,0,0,14,9
74,100,50,99,13,67,0,31,35,0,100,10,79,43,10,52,6
10,79,18,48,39,17,0,0,3,38,10,71,54,87,100,100,5
64,100,10,99,0,71,56,77,72,71,100,37,75,8,19,0,9
33,100,19,85,0,68,0,49,24,34,57,25,90,18,100,0,4
49,100,20,81,0,44,17,8,71,0,100,31,85,69,41,94,0
14,73,0,51,9,12,54,0,92,27,100,67,74,100,27,95,0
53,100,7,98,21,69,56,92,63,59,100,25,64,0,0,9,9
16,90,9,61,50,35,23,0,5,35,0,81,48,97,100,100,5
0,58,62,82,78,100,41,75,30,50,32,24,30,2,100,0,1
100,89,74,100,34,76,6,45,0,11,41,0,57,32,12,45,6
100,100,56,87,24,59,5,27,29,0,79,9,38,24,0,2,6
5,66,16,100,100,98,69,58,29,20,75,0,21,32,0,71,8
35,89,3,61,8,8,62,0,100,40,82,89,27,100,0,54,0
17,92,55,100,69,71,38,50,0,38,23,25,61,13,100,0,2
0,91,44,100,58,77,48,39,47,0,25,19,53,39,100,47,7
100,86,63,100,20,78,22,43,76,47,90,13,36,0,0,24,5
10,60,31,100,61,82,37,36,2,0,0,0,50,2,100,3,2
97,72,100,100,44,81,13,53,0,23,41,0,85,22,18,32,6
25,70,54,100,60,66,35,27,0,1,19,10,61,0,100,0,2
0,96,38,100,75,92,70,46,62,0,49,15,63,34,100,38,7
100,89,40,83,63,40,84,0,0,7,53,53,80,100,3,78,8
31,69,49,100,60,70,34,36,0,13,29,21,65,0,100,16,2
100,96,50,100,45,61,91,75,94,78,93,35,57,0,0,1,9
0,93,44,100,78,72,68,33,39,0,20,24,52,44,100,46,7
100,52,40,48,0,71,26,100,78,91,88,57,73,22,33,0,9
0,86,7,95,64,100,100,87,86,65,66,43,48,22,51,0,7
